INSERT INTO people (first_name, last_name, city, phone) VALUES ('Melba','Leanna','Atlantic City','609-862-7448');
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (4237,'The Grasshopper','Berta','Rocio','Thurman','Leeann','Cheese Fries',1523105305);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (4238,'The Grasshopper','Berta','Rocio','Thurman','Leeann','Zagorka',1523105305);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (4239,'Callahan\'s Place','Fern','Pearl','Willa','Antoine','Sunshine Citrus Blonde',1525521442);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (4240,'The Bamboo Lounge','Allie','Bennett','Janine','Aline','Mozzarella Sticks',1515327671);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (4241,'The Bamboo Lounge','Allie','Bennett','Janine','Aline','White IPA',1515327671);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (4242,'McGinty\'s','Xavier','Elisha','Donna','Bettye','Singo',1530719891);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (4243,'The Grasshopper','Deanne','Nannie','Chase','Tyrone','Mozzarella Sticks',1541703095);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (4244,'The Grasshopper','Deanne','Nannie','Chase','Tyrone','Peanut Butter Ale',1541703095);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (4245,'The Grasshopper','Deanne','Nannie','Chase','Tyrone','Elysian Brewing Company',1541703095);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (4246,'The Bamboo Lounge','Carolina','Lenore','Janine','Aline','Mozzarella Sticks',1536361386);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (4247,'The Bamboo Lounge','Carolina','Lenore','Janine','Aline','Leffe',1536361386);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (4248,'Gateway Inn','Ulysses','Luisa','Guillermo','Felicia','Shenyang',1530917486);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (4249,'Gateway Inn','Ulysses','Luisa','Guillermo','Felicia','Raspberry Cream Ale',1530917486);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (4250,'The Blue Oyster Bar','Lenora','Rick','Ulysses','Luisa','Blue Moon Grand Cru',1522954270);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (4251,'The Bamboo Lounge','Tamara','Lucinda','Janine','Aline','Budweiser',1533650285);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (4252,'The Bamboo Lounge','Tamara','Lucinda','Janine','Aline','Gingerbread Spiced Ale',1533650285);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (4253,'Mulberry Street Bar','Kurtis','Rosario','Christy','Doyle','Golden Road',1515185371);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (4254,'The Eolian','Lula','Antony','Trent','Colby','Carlsberg',1520449521);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (4255,'The Eolian','Lula','Antony','Trent','Colby','Agave Nectar Ale',1520449521);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (4256,'Pedro McKinnon','Cole','Quincy','Rhea','Efrain','Stella Artois',1530808517);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (4257,'Pedro McKinnon','Cole','Quincy','Rhea','Efrain','Heineken Lager Beer',1530808517);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (4258,'Pedro McKinnon','Cole','Quincy','Rhea','Efrain','Jalapeno Poppers',1530808517);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (4259,'Scarlet Raven Tavern','Cody','Roy','Freddie','Elba','1664',1543826311);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (4260,'Gateway Inn','Alison','Jon','Millicent','Bret','Hoegaarden',1525410673);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (4261,'Gateway Inn','Alison','Jon','Millicent','Bret','Agave Nectar Ale',1525410673);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (4262,'Gateway Inn','Alison','Jon','Millicent','Bret','Chicken Sandwich',1525410673);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (4263,'Scarlet Raven Tavern','Nathaniel','Tracey','Gail','Katrina','French Fries',1541113501);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (4264,'Scarlet Raven Tavern','Nathaniel','Tracey','Gail','Katrina','Golden Road',1541113501);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (4265,'Thunderbrew Distillery','Eva','Tamra','Delmar','Polly','White IPA',1533714021);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (4266,'Thunderbrew Distillery','Eva','Tamra','Delmar','Polly','Mountain Abbey Ale',1533714021);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (4267,'The Grasshopper','Lawanda','Marcia','Juana','Cory','Special Brew',1515244111);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (4268,'Thunderbrew Distillery','Nelson','Kristina','Phil','Martha','Nut Brown Ale',1544140208);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (4269,'The Blue Oyster Bar','Janet','Jeffry','Mandy','Malinda','Alexander Keith&#8217;s beer range',1531024586);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (4270,'The Blue Oyster Bar','Janet','Jeffry','Mandy','Malinda','Ochota',1531024586);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (4271,'The Blue Oyster Bar','Janet','Jeffry','Mandy','Malinda','Chicken Sandwich',1531024586);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (4272,'Scarlet Raven Tavern','Bonnie','Nathan','Clint','Iris','Grilled Cheese',1515191407);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (4273,'The Grasshopper','Kaitlin','Loyd','Donny','Melinda','Kokanee beers',1528315507);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (4274,'The Eolian','Grace','Cedric','Melba','Leanna','Grilled Cheese',1522644960);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (4275,'The Eolian','Grace','Cedric','Melba','Leanna','Jacobsen',1522644960);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (4276,'Callahan\'s Place','Edmund','Billie','Owen','Sherri','Valencia Amber Ale',1522763208);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (4277,'Callahan\'s Place','Edmund','Billie','Owen','Sherri','Kronenbourg',1522763208);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (4278,'McGinty\'s','Keri','Anastasia','Clement','Aurelia','Cheeseburger',1517549042);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (4279,'Scarlet Raven Tavern','Jasmine','Guadalupe','Blanche','Doug','Bosman',1525604642);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (4280,'Scarlet Raven Tavern','Jasmine','Guadalupe','Blanche','Doug','Tiger Beer',1525604642);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (4281,'Scarlet Raven Tavern','Jasmine','Guadalupe','Blanche','Doug','French Fries',1525604642);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (4282,'The Blue Oyster Bar','Juanita','Jame','Fredrick','Stacy','French Fries',1520198213);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (4283,'The Blue Oyster Bar','Juanita','Jame','Fredrick','Stacy','Belgian Table Pils',1520198213);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (4284,'The Blue Oyster Bar','Juanita','Jame','Fredrick','Stacy','Cappuccino Oatmeal Stout',1520198213);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (4285,'The Bamboo Lounge','Deanna','Chad','Janine','Aline','Carlsberg',1530993102);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (4286,'Thunderbrew Distillery','Mohammad','Lara','Collin','Diana','Kokanee beers',1538913341);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (4287,'Thunderbrew Distillery','Nelly','Juliet','Marlin','Winfred','Chili',1520284913);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (4288,'Thunderbrew Distillery','Nelly','Juliet','Marlin','Winfred','Gorkha Beer',1520284913);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (4289,'Thunderbrew Distillery','Nelly','Juliet','Marlin','Winfred','Huadan',1520284913);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (4290,'Gateway Inn','Ilene','Enrique','Millicent','Bret','Blue Moon Grand Cru',1520110978);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (4291,'Gateway Inn','Ilene','Enrique','Millicent','Bret','Chicken Wings',1520110978);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (4292,'Gateway Inn','Ilene','Enrique','Millicent','Bret','Sunshine Citrus Blonde',1520110978);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (4293,'Thunderbrew Distillery','Monty','Kerri','Phil','Martha','Raspberry Cream Ale',1517919457);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (4294,'The Bamboo Lounge','Leo','Goldie','Margaret','Berta','Blue Sword',1541502900);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (4295,'The Bamboo Lounge','Leo','Goldie','Margaret','Berta','Amstel',1541502900);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (4296,'Thunderbrew Distillery','Dessie','Natalia','Clair','Kelli','Hamburger',1525724739);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (4297,'Scarlet Raven Tavern','Ron','Bruno','Ron','Camilla','Ochota',1518012943);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (4298,'Scarlet Raven Tavern','Ron','Bruno','Ron','Camilla','Huadan',1518012943);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (4299,'The Grasshopper','Gayla','Dwayne','Brittany','Kristi','Bread Sticks',1517848635);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (4300,'Y Deri Arms','Mariana','Larry','Nelson','Kristina','Lav',1530803592);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (4301,'Y Deri Arms','Mariana','Larry','Nelson','Kristina','Blackberry Tart Ale',1530803592);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (4302,'The Bamboo Lounge','Alexander','Reggie','Ella','Alexander','Leffe',1515347307);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (4303,'The Bamboo Lounge','Alexander','Reggie','Ella','Alexander','Leffe',1515347307);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (4304,'The Bamboo Lounge','Alexander','Reggie','Ella','Alexander','Quesadillas',1515347307);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (4305,'The Bamboo Lounge','Travis','Brandon','Margaret','Berta','White IPA',1515227360);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (4306,'The Bamboo Lounge','Travis','Brandon','Margaret','Berta','Chicken Wings',1515227360);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (4307,'The Bamboo Lounge','Travis','Brandon','Margaret','Berta','Mozzarella Sticks',1515227360);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (4308,'Pedro McKinnon','Don','Sidney','Gayla','Genaro','House Salad',1517816138);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (4309,'Pedro McKinnon','Don','Sidney','Gayla','Genaro','Tiger Beer',1517816138);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (4310,'Gateway Inn','Erin','Ron','Dianna','Hollis','Hamburger',1541501653);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (4311,'Gateway Inn','Erin','Ron','Dianna','Hollis','Cheese Fries',1541501653);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (4312,'Gateway Inn','Erin','Ron','Dianna','Hollis','Burger Sliders',1541501653);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (4313,'Black Horse','Erika','Cora','Jay','Lizzie','Bosman',1515190029);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (4314,'Black Horse','Erika','Cora','Jay','Lizzie','National Bohemian Beer',1515190029);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (4315,'Gateway Inn','Adela','Francesca','Simone','Chad','Spring Blonde Wheat Ale',1541187557);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (4316,'Gateway Inn','Adela','Francesca','Simone','Chad','Onion Rings',1541187557);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (4317,'The Grasshopper','Andy','Kendall','Brittany','Kristi','Bread Sticks',1530816319);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (4318,'The Grasshopper','Andy','Kendall','Brittany','Kristi','Labatt Family',1530816319);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (4319,'Thunderbrew Distillery','Celia','Flora','Charles','Kristine','Grilled Cheese',1543771809);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (4320,'Thunderbrew Distillery','Celia','Flora','Charles','Kristine','Largo',1543771809);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (4321,'Thunderbrew Distillery','Celia','Flora','Charles','Kristine','Nachos',1543771809);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (4322,'Black Horse','Wade','Dion','Alexander','Javier','Blue Moon',1543733120);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (4323,'Black Horse','Wade','Dion','Alexander','Javier','Mozzarella Sticks',1543733120);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (4324,'Black Horse','Wade','Dion','Alexander','Javier','Budweiser',1543733120);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (4325,'Callahan\'s Place','Caleb','Tamara','Ruthie','Clinton','Huadan',1525676595);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (4326,'Callahan\'s Place','Caleb','Tamara','Ruthie','Clinton','Bud Light',1525676595);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (4327,'The Eolian','Edythe','Rosalinda','Jami','Jade','1664',1536170399);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (4328,'The Eolian','Edythe','Rosalinda','Jami','Jade','Chicken Sandwich',1536170399);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (4329,'The Eolian','Edythe','Rosalinda','Jami','Jade','Pearl Lager Beer',1536170399);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (4330,'The Eolian','Edwardo','Velma','Melva','Ella','Onion Rings',1538584413);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (4331,'The Eolian','Edwardo','Velma','Melva','Ella','Four Peaks',1538584413);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (4332,'Scarlet Raven Tavern','Moses','Camille','Marlin','Tabitha','Beck’s',1528140620);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (4333,'Scarlet Raven Tavern','Moses','Camille','Marlin','Tabitha','Feldschlösschen',1528140620);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (4334,'Scarlet Raven Tavern','Moses','Camille','Marlin','Tabitha','Onion Rings',1528140620);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (4335,'The Bamboo Lounge','Vance','Frieda','Lenora','Nan','Blue Sword',1517931500);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (4336,'The Bamboo Lounge','Vance','Frieda','Lenora','Nan','Blue Sword',1517931500);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (4337,'The Bamboo Lounge','Thurman','Cornelia','Lenora','Nan','Leffe',1533574058);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (4338,'The Bamboo Lounge','Thurman','Cornelia','Lenora','Nan','Labatt Family',1533574058);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (4339,'The Bamboo Lounge','Thurman','Cornelia','Lenora','Nan','Chernihivske',1533574058);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (4340,'McGinty\'s','Ophelia','Natalia','Samuel','Emilio','Harvest Pumpkin Ale',1536080704);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (4341,'McGinty\'s','Ophelia','Natalia','Samuel','Emilio','Lav',1536080704);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (4342,'McGinty\'s','Ophelia','Natalia','Samuel','Emilio','Burger Sliders',1536080704);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (4343,'Thunderbrew Distillery','Alexander','Reggie','Felicia','Alba','Kokanee beers',1528198334);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (4344,'Thunderbrew Distillery','Alexander','Reggie','Felicia','Alba','Caramel Apple Spiced Ale',1528198334);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (4345,'Mulberry Street Bar','Kermit','Frederic','Janis','Matthew','Bud Light',1544021183);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (4346,'Black Horse','Mamie','Lashonda','Alexander','Javier','Bud Light',1522672930);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (4347,'Black Horse','Mamie','Lashonda','Alexander','Javier','Farmhouse Red Ale',1522672930);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (4348,'The Bamboo Lounge','Kathie','Bernard','Janine','Aline','Jacobsen',1523093955);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (4349,'The Bamboo Lounge','Kathie','Bernard','Janine','Aline','Chili',1523093955);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (4350,'The Bamboo Lounge','Kathie','Bernard','Janine','Aline','Leffe',1523093955);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (4351,'The Blue Oyster Bar','Angelica','Luisa','Dwayne','Brian','Cruzcampo',1536318829);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (4352,'The Blue Oyster Bar','Angelica','Luisa','Dwayne','Brian','Alexander Keith&#8217;s beer range',1536318829);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (4353,'The Blue Oyster Bar','Stephan','Rory','Brigitte','Davis','Stag Beer',1536266703);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (4354,'The Blue Oyster Bar','Tamra','Katrina','Dwayne','Brian','Skol',1536346823);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (4355,'The Blue Oyster Bar','Tamra','Katrina','Dwayne','Brian','Nachos',1536346823);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (4356,'Mulberry Street Bar','Salvatore','Isidro','Margot','Jami','Singo',1538962550);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (4357,'Mulberry Street Bar','Salvatore','Isidro','Margot','Jami','Lav',1538962550);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (4358,'Mulberry Street Bar','Salvatore','Isidro','Margot','Jami','White IPA',1538962550);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (4359,'The Grasshopper','Annie','Evangelina','Juana','Cory','Blackberry Tart Ale',1525640781);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (4360,'The Grasshopper','Annie','Evangelina','Juana','Cory','Sunshine Citrus Blonde',1525640781);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (4361,'The Grasshopper','Annie','Evangelina','Juana','Cory','House Salad',1525640781);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (4362,'The Grasshopper','Staci','Barney','Gerardo','Renae','Bread Sticks',1538468856);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (4363,'The Grasshopper','Staci','Barney','Gerardo','Renae','Chicken Fingers',1538468856);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (4364,'The Blue Oyster Bar','Carly','Kendall','Monika','Alexandra','Feldschlösschen',1538850160);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (4365,'The Grasshopper','Truman','Jasmin','Donny','Melinda','Cinnamon Horchata Ale',1538764606);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (4366,'The Lizard\'s Head','Doreen','Jerome','Lindsay','Fern','Belgian Table Pils',1533620036);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (4367,'The Lizard\'s Head','Doreen','Jerome','Lindsay','Fern','Onion Rings',1533620036);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (4368,'Thunderbrew Distillery','Loyd','Leeann','Rhea','Leila','Corona',1538620277);
